name,image,actual_price
"MILTON Kool Trendy 500 Plastic Insulated Water Bottle with Straw for Kids, 490 ml, Orange | School Bottle | Picnic Bottle...",images\61GnCtCqy7L._AC_UL320_.jpg,170
KESI ORNAMENTS Sprout Maker with 4 Compartments for Multi Purpose Use - Plastic Grocery Container Sprouted Grains Seeds Da...,images\51mu+EwfNjL._AC_UL320_.jpg,499
"MATIC HOUSEWARE Air Tight Containers For Kitchen Storage Set, Bpa-Free Container For Kitchen Storage Set Pantry Organizati...",images\91-pXQn3EDL._AC_UL320_.jpg,1999
"Cello H2O Stainless Steel Water Bottle, 1 Litre, Blue",images\61nb1cWMOiL._AC_UL320_.jpg,535
"Milton Pacific 1000 Pet Water Bottles Set of 6, 1 Litre Each, Blue",images\71R266B8mqL._AC_UL320_.jpg,270
"Catron Stainless Steel Spice Grinder Glass, Steel Squeeze Mill,Pepper Grinder or Salt Shaker Manual Shaker, Spice Storage ...",images\511NXpXM5TL._AC_UL320_.jpg,999
"Amazon Brand - Solimo Slim Stainless Steel Water Bottle, Set of 3, 1 L Each",images\81mrMggUQnS._AC_UL320_.jpg,999
Cello Puro Kids Stainless Steel Inner 600 Milliliters Water Bottle (Red),images\61ckbOjGh3L._AC_UL320_.jpg,349
"amaziyo Fridge plastic Storage Boxes, Fridge Organizer Case With Removable Drain Plate Stackable Fridge Storage Containers...",images\71xDTM-WtUL._AC_UL320_.jpg,999
Beddify Set Of 12 Reusable Fridge Storage Bags For Vegetables and Fruits Dual Layer Mesh Net Multipurpose Multi-Size Kitch...,images\91g9SEaYIjL._AC_UL320_.jpg,599
"Recombigen White Micro Pipette Tips 10-1000 uL, Pack of 500 pcs",images\310PQyzP-KL._AC_UL320_.jpg,899
BFCLAB AMMONIA SOLUTION LR - 250ml,images\71lHhayB8NL._AC_UL320_.jpg,300
"Labart 0-90% Brix Professional Grade Optical Hand Held Refractometer, Sugar Type for Syrup, Jelly, Jam Low Volume and High...",images\319rWTDRjhL._AC_UL320_.jpg,13899
Mextech LX-1010B Digital Lux Meter,images\61q+7XftdUL._AC_UL320_.jpg,2160
MICROFILL (100-1000ul) Scientific Variable Adjustable Volume Micro Pipette,images\71ggwnGBB1L._AC_UL320_.jpg,4590
"IONIX Liquid ph Tester, Liquid ph Tester for Water, ph Testing Liquid, Water ph testering Liquid Bottles, 2 Bottles, White",images\31-K1t6bf4L._AC_UL320_.jpg,299
BFC GRAPHITE FINE POWDER LR - 250gm CAS No.7782-42-5,images\51EtUQBIQXL._AC_UL320_.jpg,500
SKADIOO Jewellery Scale | Weight Scale | Digital Weight Machine | weight machine for gold | Electronic weighing machines f...,images\61znjyJoDxS._AC_UL320_.jpg,999
"CHARCO Tartaric Acid Powder, 200 Gm - by CHARCO - Skin To Internal HealthÂ®",images\71b291k5pjS._AC_UL320_.jpg,354
LABWORLD Mercury Thermometer 0 to 250 Degrees Celsius 300 mm for Laboratory Industrial and Household Temperature Measureme...,images\41rSU5hlT-L._AC_UL320_.jpg,490
"dclub Nipple Covers Reusable Comfortable & Natural Invisible Adhesive Silicone Pasties for Women, Round (Skin)",images\51M087p7ktL._AC_UL320_.jpg,1200
"YIFELY double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body (36 Strip Pack) | A...",images\51J8Ph-rUVL._AC_UL320_.jpg,449
Jockey Women's Bikini,images\81hWgsH56wL._AC_UL320_.jpg,498
Jockey Women Cotton Hipster Brief(Pack of 3),images\81Nu+DmgfpL._AC_UL320_.jpg,498
GLAMORAS Women Camisole (Glcamisecret_Black-White-Beige_Free Size),images\517vKSMkKvL._AC_UL320_.jpg,799
Pasties for Women 4 Pairs Nipple Covers Reusable Adhesive Silicone Covers,images\713aSudWVSL._AC_UL320_.jpg,1700
"Sanfe Flix Breast Roll -Breast Shaper & Lifter, Breathable Breast Support Boobtape, 5-meter Breast Lift Tape for Backless,...",images\71mwLH2XTFL._AC_UL320_.jpg,549
SHOPPY VILLA WITH SV LOGO Women Camisole (Comi-Secret_Multicolour_Free Size),images\61+aEr8p4mL._AC_UL320_.jpg,499
Rushwak Boob Tape with 10 Nipple Pasties & 36 Fashion Tape Multipurpose Body Tape for Women Push Up & Lifting Breast Tape ...,images\71-0VVomB-L._AC_UL320_.jpg,999
"Sanfe Flix Cotton Nipple Covers, 10 Breathable Nipple Pasties, No Show Bra for Women, Skin Friendly, Disposable (Cotton Ni...",images\71oPhfJd4sL._AC_UL320_.jpg,299
"O3+ Eye Circle Cream - Brightening & Whitening for Dark Circles, Finelines and Puffy Bags, 15g",images\31cr84-sGkL._AC_UL320_.jpg,445
Biolage Hydrasource Conditioner | Paraben Free|Intensely Hydrates Dry Hair | For Dry Hair,images\71ZPyC85cDL._AC_UL320_.jpg,180
"Tvaksh Faceguard Silicone Sunscreen Gel SPF30, 30gm",images\71fc+oPmz3L._AC_UL320_.jpg,501
Davidoff Cool Water For Men. Eau De Toilette Spray 4.2 Ounces,images\410EqXHsCRL._AC_UL320_.jpg,4750
De Fabulous Get Closer Scalp Aid Shampoo and Conditioner â€“ 250ml| Sulphate Free | pH Balanced | (Combo Set),images\51NQQCvk-fL._AC_UL320_.jpg,2700
"Just Herbs Anti Hairfall Natural Hair Mask with Castor & Black Onion Seed for Dandruff, Boost Hair Growth & Hair Spa - Sui...",images\61LdDhZKVJL._AC_UL320_.jpg,595
"Forest Essentials Hair Cleanser Amla, Honey & Mulethi 200ml (Shampoo)",images\615cql1+7yS._AC_UL320_.jpg,1575
"MATRIX Opti Long Professional 200ml Shampoo + 98g conditioner |For healthy, long hair with nourished lengths and split end...",images\518lpCmsKxL._AC_UL320_.jpg,620
"Nautica Voyage Eau De Toilette For Men, 100Ml",images\61gm2yDGyyL._AC_UL320_.jpg,3900
Wella Professionals EIMI Mistify Me Strong Fast Drying Hair Spray | 300 ml | Finishing Hairspray | Hair Setting & Styling ...,images\41--zSH5wuL._AC_UL320_.jpg,670
"LAKMÃ‰ Face It Compact, Marble, 9 g",images\71Cmq6Lu5gL._AC_UL320_.jpg,180
"Colorbar cosmetics Intensely Rich Kajal-Creatively, Black, 0.30 g",images\41PxxbxOHZL._AC_UL320_.jpg,170
"Swiss Beauty Bold Matte Lipliner Pencil Set | Long Stay | Smudge Free | Waterproof | Creamy Lip Liner Pencil| Multi Color,...",images\61CQfI2uF8L._AC_UL320_.jpg,799
"Lakme Eyebrow Pencil, Black, 2 g",images\41F-aMjcWQL._AC_UL320_.jpg,75
"Just Herbs Ayurvedic Liquid Lipstick Kit Set of 5 with Long Lasting, Hydrating & Lightweight Lip Colour, Nudes & Browns - ...",images\61dY-r53NML._AC_UL320_.jpg,745
"Maybelline New York Eyeliner Glossy Finish, Intense Colour, Long-lasting, 36Hr wear, Lasting Drama Gel Eyeliner,2.5g Black",images\61CTcbLlT1L._AC_UL320_.jpg,599
"LakmÃ© 9 To 5 Flawless Matte Complexion Compact Powder, Melon, Absorbs Oil, Conceals & Gives Radiant Skin - All Day Matte F...",images\61vyDZJ0jWL._AC_UL320_.jpg,525
"Jaquline USA Onestroke Super Black Kajal Twin Pack, Smudge Proof, Water Proof, Black, Matte Finish (Pack Of 2)",images\71AAGeOSBbL._AC_UL320_.jpg,349
The Derma Co 2% Niacinamide Hydrating BB Cream with SPF 30 PA++ Enriched with 1% Hyaluronic Acid Complex & Aquaxylâ„¢ - 30 g,images\415E5hP0jwL._AC_UL320_.jpg,399
"LAKMÃ‰ Eyeconic Kajal, 0.35g, Deep Black New Matte Finish",images\41gcWWfLdHL._AC_UL320_.jpg,190
WildHorn Brown RFID Blocking Leather Wallet for Men I Ultra Strong Stitching I 6 Credit Card Slots I 2 Currency Compartmen...,images\81vMec1lk+L._AC_UL320_.jpg,1499
Casio Vintage Series Digital Grey Dial Men's Watch-A-158WA-1Q,images\61ybeKQto8L._AC_UL320_.jpg,1695
SJeware Men & Women Solid Ankle Length Socks (Pack of 5),images\61r8Z4tDkvL._AC_UL320_.jpg,399
Fashion Frill Men's Double Coated Popular Stainless Steel Silver Chain For Men Boys Stylish Chains Necklaces Silver,images\61cY9DOK2XL._AC_UL320_.jpg,998
Razer Anzu Smart Glasses: Blue Light Filtering & Polarized Sunglass Lenses - Low Latency Audio - Built-in Mic & Speakers -...,images\41WVbPJh4sL._AC_UL320_.jpg,29990
Urban Forest Oliver Black RFID Blocking Leather Wallet for Men,images\71jCRAMYlRL._AC_UL320_.jpg,2000
Louis Devin Silicone Strap Analog Wrist Watch for Men (Black/Blue/Red) | LD-BK054,images\61LO6l4zB4L._AC_UL320_.jpg,2199
"Boldfit Head Caps for Men Unisex Mens Caps Branded with Adjustable Strap in Summer for Men, Caps Men for All Sports Cricke...",images\41iOWsfnu6L._AC_UL320_.jpg,899
"SWAGR 5 Pairs Solid Ankle Socks for Men & Women, Multicolor, Pack of 5, Free Size",images\91Wl5xcJ+GL._AC_UL320_.jpg,1200
"Samsung 253 L 3 Star with Inverter Double Door Refrigerator (RT28A3453S8/HL, Elegant Inox)- 2022 Model",images\61kNDBKxSuL._AC_UL320_.jpg,31990
"Samsung 183 L 2 Star Inverter Direct-Cool Single Door Refrigerator (RR20C2412GS/NL, Gray Silver)",images\61peedjlRJL._AC_UL320_.jpg,17999
"Samsung 183 L 3 Star Inverter Direct-Cool Single Door Refrigerator (RR20C1723S8/HL, Silver, Elegant Inox)",images\61TTF88NJUL._AC_UL320_.jpg,18999
"Godrej 180 L 4 Star Direct Cool Single Door Refrigerator (RD EDGENEO 207D THF AQ BL, Aqua Blue, Turbo Cooling Technology, ...",images\61eU1t-ag2L._AC_UL320_.jpg,18990
"Samsung 253L 3 Star Inverter Frost Free Double Door Refrigerator (RT28T3743S8/HL, Silver, Elegant Inox, Convertible, 2022 ...",images\61zdJx26rqL._AC_UL320_.jpg,34990
"Samsung 189 L 5 Star Inverter Direct-Cool Single Door Refrigerator (RR21C2H25CR/HL, Camellia Purple, Base Stand with Drawer)",images\61pZR4rv-WL._AC_UL320_.jpg,24999
"Samsung 324 L 3 Star Inverter Frost Free Double Door Refrigerator (RT34T4513S8/HL, Convertible 5In 1, Elegant Inox)",images\61i2ZgC3s8L._AC_UL320_.jpg,41900
"Haier 190 L 4 Star Single Door Refrigerator (HED-204DS-P, Dazzle Steel,2023 Model)",images\71uc7LdOzmL._AC_UL320_.jpg,20990
"LG 185 L 5 Star Inverter Direct-Cool Single Door Refrigerator (GL-D201APZU, Shiny Steel, Base stand with drawer)",images\61MaF1ibiiL._AC_UL320_.jpg,21999
"Haier 165 L 1 Star Single Door Refrigerator (HED-171RS-P, Red Steel,2023 Model)",images\71uBPVMKzAL._AC_UL320_.jpg,14990
(Renewed) Inalsa Handy Steam 600-Watt Garment Steamer (White/Purple),images\51RsURC5EuL._AC_UL320_.jpg,1499
(Renewed) USHA Cook Joy (3820) 2000-Watt Glass Induction Cooktop with Touch (Black),images\31Nm+Di1mPL._AC_UL320_.jpg,5590
USHA (Renewed) Colossus Rust Free Aluminium Blade 400mm Wall Fan (Blue),images\71klew1PDYL._AC_UL320_.jpg,3685
(Renewed) HUL Pureit Advanced Pro Mineral RO+UV 6 Stage Wall Mounted Counter top Black 7L Water Purifier,images\51E6zXJ1g+L._AC_UL320_.jpg,9290
"(Renewed) Morphy Richards Salvo Storage 6-Litre Vertical Water Heater, White, 5 Star",images\51W56Zj87GL._AC_UL320_.jpg,7999
(Renewed) Microtek EM4150+ 150V-280V Digital Display Voltage Stabilizer (Grey) for AC upto 1.5 Ton,images\41how8rh8YL._AC_UL320_.jpg,
(Renewed) Usha FH 3628 PTC 1800-Watt Fan Heater (Black),images\61K+xiVRqTL._AC_UL320_.jpg,3149
(Renewed) Morphy Richards 1.8-Litre Rice Cooker (White),images\41ub7mSRSFL._AC_UL320_.jpg,3410
(Renewed) IMPACT BY HONEYWELL 5MP high Resolution Bullet CCTV Camera I AHD 4 in 1 Outdoor Camera I 3.6MM Lens Up to 20M IR...,images\41hmV5i8iaL._AC_UL320_.jpg,2799
(Renewed) Crompton Greaves Drift Air Plus Exhaust Fan - 300 mm (Silver) (DRIFTAIRPLUS12OPW),images\51La6qb9f1S._AC_UL320_.jpg,2000
INLANDER 70+5 L Navy Blue Travel Bag for Hiking Trekking Daypack Rucksack with Rain Cover â€¦ â€¦,images\71y9Yc76YFL._AC_UL320_.jpg,6999
2.1 mtr Fishing Rod Set,images\41NkjS7qwuS._AC_UL320_.jpg,1450
"Deuter Giga, marine-ink, 28 Litre",images\910cX44aZVL._AC_UL320_.jpg,7999
Betlex 15 Liter Heavy-Duty PVC Water Proof Ocean Pack Dry Bag for Boating- Rafting - Swimming - Camping -Tracking -Multi-C...,images\21RckLpzoTL._AC_UL320_.jpg,1099
Coral-BigGame Dia 0.35mm Length 800Meter Colour Green Monofilament Fishing Line (Pack of 1),images\81yUoRm1QDL._AC_UL320_.jpg,725
FICRO Travel Backpack for Outdoor Sport Camp Hiking Trekking Bag Camping Rucksack,images\71oZKkA2KmL._AC_UL320_.jpg,1899
NABAAT Rain Cover for Backpack 100% Waterproof Bag Protector of 30 to 40L for Rain/Dust Proof Protection for School Bag/La...,images\51xwjLT-JpL._AC_UL320_.jpg,599
"ADYAHCREATIONS 1 Liter Milk Warmer Travelling Bag, Milk Carry Bag, Insulated Thermal Bag, Beverage Liquid Product Bag Colo...",images\81iqOyC-A2S._AC_UL320_.jpg,500
The Clownfish Brawn 48 litres Polyester Unisex Travel Backpack Rucksack for Outdoor Sports Camp Trek (Grey),images\91pzErVDpwS._AC_UL320_.jpg,2999
"Bridge2shopping Military Portable Folding Shovel , Camping Shovel - 47CM",images\31UXAY6IylL._AC_UL320_.jpg,1499
Amazon Brand - Symactive Men's Regular Fit T-Shirt,images\7148IlzWBVL._AC_UL320_.jpg,999
Jockey Mens Slub Casual Track Pant,images\61S5skYN95L._AC_UL320_.jpg,1399
ASIAN Men's Skypee-162 Casual Sneaker Lightweight Lace-up Shoes for Men's & Boy's,images\61O41FwCQFL._AC_UL320_.jpg,699
Campus Mens Jasper Running Shoes,images\610+hWjuh1L._AC_UL320_.jpg,1499
"YS, Women Cotton Padded Wire Free Sports Bra Fitness Yoga Free Size (Pack of 3), Size (28-32).",images\41QBkoB3vAL._AC_UL320_.jpg,899
SELLORIA - Adjustable Unisex Cap - Quick Drying Sun Hat for Activites Sports Baseball Hat for Men and Women Freesize (Pack...,images\519KYY8z4SL._AC_UL320_.jpg,399
"ASIAN Men's Carbon-02 Sports Running,Walking & Gym Shoes with Carbon Cushion Technology Phylon Sole with Memory Form Casua...",images\81zB-7dMMHL._AC_UL320_.jpg,2299
BlissClub Women The Ultimate Flare Pants | High-Waist | Foldable Waistband | 2 Pockets| Activewear for Women,images\314n30gvscL._AC_UL320_.jpg,2299
Campus Men's Royce-2 Running Shoes,images\614rFiUcaNL._AC_UL320_.jpg,1049
NewYouth Hat Bangtan Boys Men Women Adjustable Outdoor Sun Hat Baseball Cap,images\51-cGKckaSL._AC_UL320_.jpg,999
CP PLUS 3MP Full HD Smart Wi-fi CCTV Home Security Camera | 360Â° View | 2 Way Talk | Cloud Monitor | Motion Detect | Night...,images\31jX+aam1nL._AC_UL320_.jpg,4900
TP-Link Tapo 360Â° 3MP 2304 Full HD 1296P Video Pan/Tilt Smart Wi-Fi Security Camera | Alexa Enabled | 2-Way Audio| Night V...,images\51RaDbOSIAL._AC_UL320_.jpg,3599
TP-Link Tapo 360Â° 2MP 1080p Full HD Pan/Tilt Home Security Wi-Fi Smart Camera| Alexa Enabled| 2-Way Audio| Night Vision| M...,images\61XL2jzXhTL._AC_UL320_.jpg,3299
CP PLUS 3 MP Full HD Smart Wi-fi CCTV Camera | 360Â° Pan & Tilt | View & Talk | Motion Alert | Night Vision | SD Card (Up t...,images\31KJ+RY7LWL._AC_UL320_.jpg,4100
MI 360 Home Security Wireless Camera 2K Pro with Bluetooth Gateway BLE 4.2 l Dual Band Wi-fi Connection l 3 Million HD 129...,images\51aHlnjVH-L._AC_UL320_.jpg,5999
Qubo Smart Cam 360 from Hero Group | Made in India | 2MP 1080p Full HD | CCTV Wi-Fi Camera | 360 Degree Coverage| Two Way ...,images\41VQBioa2FL._AC_UL320_.jpg,3990
"Imou 360Â° 1080P Full HD Security Camera, Human Detection, Motion Tracking, 2-Way Audio, Night Vision, Dome Camera with WiF...",images\51HdC2UqaLL._AC_UL320_.jpg,7500
CP PLUS 2MP Full HD Smart Wi-fi CCTV Home Security Camera | 360Â° with Pan Tilt | 2Way Talk | Cloud Monitor | Motion Detect...,images\518y9EFw9vL._AC_UL320_.jpg,4700
LookMark Men's Poly Cotton Digital Printed Stitched Half Sleeve Shirt,images\71cFpnm0b6S._AC_UL320_.jpg,1199
Lyriq Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt,images\41K8J6J3fUL._AC_UL320_.jpg,1999
Allen Solly Men's Slim Fit Shirt,images\71T3EQknkBL._AC_UL320_.jpg,1499
Dennis Lingo Men's Solid Slim Fit Cotton Casual Shirt with Spread Collar & Full Sleeves,images\618Wek95laS._AC_UL320_.jpg,1849
Lymio Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt (Shed Floral),images\7181NjMrq-L._AC_UL320_.jpg,4999
Lymio Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt (Patta),images\71On2XSPuRL._AC_UL320_.jpg,4999
Dennis Lingo Men's Solid Slim Fit Casual Shirt,images\61qcnAHZP3L._AC_UL320_.jpg,1849
Dennis Lingo Men's Checkered Slim Fit Cotton Casual Shirt,images\61DGAlvxRLL._AC_UL320_.jpg,2499
Lymio Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt (Karrey),images\71UkW9i6uRL._AC_UL320_.jpg,4999
Lymio Casual Shirt for Men|| Shirt for Men|| Men Stylish Shirt || Men Printed Shirt (Mistry),images\711LeSGXlcL._AC_UL320_.jpg,4999
BATA Women's Kafi Slipper,images\71XsK-tzvRS._AC_UL320_.jpg,599
DOCTOR EXTRA SOFT Doctor Ortho Slippers for Women.,images\51dMc66bcZL._AC_UL320_.jpg,599
BATA womens Ortho Comfit Ladies Flip-Flops,images\716iF5ATTbL._AC_UL320_.jpg,299
Campus Women's Alexa Running Shoes,images\61MGVjbYydL._AC_UL320_.jpg,1699
ASIAN Women's Trendy-21 Casual Sneaker Colour Changing Shoes with Extra Cushion Lightwight Lace-Up Shoes for Women's & Girl's,images\61M45eURF2L._AC_UL320_.jpg,999
BATA womens Ortho Lds Slipper,images\5126nBsWieL._AC_UL320_.jpg,599
Daily Use Slippers For Women/Bathroom Slippers/Home Slippers/All day wear FL-427,images\51-2tM1l6rL._AC_UL320_.jpg,349
Sichumaria Anti-Wrinkle Shoes Flod Protectors Toe Box Defloder Shoes Flod Guards for Sneaker and Casual Shoes Soft Materia...,images\41mShz1CCaL._AC_UL320_.jpg,999
BATA Women's Vintage Th Flip Flop,images\81GRO9WnsXL._AC_UL320_.jpg,499
FLITE Women's Fl0366l Slippers,images\41FbMy53C5L._AC_UL320_.jpg,299
"Britannia Pineapple Plunge Cake, 50g",images\617oq3JEGtL._AC_UL320_.jpg,15
"Cadbury Chocobakes Choc Filled Cookies, 150 g",images\61pA7IJdOFL._AC_UL320_.jpg,70
"Sunfeast Dark Fantasy Choco Fills, 600g, Original Filled Cookies with Choco CrÃ¨me",images\81gzAVquhUL._AC_UL320_.jpg,340
Go Vegan Raw Unroasted Chia Seeds - 250 Gram Jar Pack | Omega 3 and Fiber for Weight Loss,images\61WtYterCSS._AC_UL320_.jpg,399
"Britannia Marie Gold Marie Gold Biscuits Pouch, 468g +117g extra or 480g+120g (Weight May Vary)",images\71z-v1WdAOL._AC_UL320_.jpg,88
"Tata Sampann 100% Pure California Almonds Whole, 500g",images\61ltId84kyL._AC_UL320_.jpg,655
"Parle Rusk Premium Elaichi Flavour, 400g",images\61oXa-EhW-L._AC_UL320_.jpg,75
Britannia Toastea Premium Bake Rusk 250g,images\51yGTEzxJHL._AC_UL320_.jpg,50
True Elements Chia Seeds 250g - Non-GMO Seeds | Rich in Omega -3 & Fibre | Healthy Snacks for Weight loss management,images\71HCM2dnlhL._AC_UL320_.jpg,300
"Tata Sampann 100% Pure Premium Raisins Seedless, 200g",images\61R08q3S9zL._AC_UL320_.jpg,103
"Echo Dot (3rd Gen) - Smart speaker with Alexa, compact size, loud sound & Bluetooth",images\61EXU8BuGZL._AC_UL320_.jpg,4499
"ZEBRONICS Zeb-Astra 20 Wireless BT v5.0 Portable Speaker with 10W RMS Output, TWS, 10H Backup Approx, Built in Rechargeabl...",images\71yCNxkT4GL._AC_UL320_.jpg,2299
"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Fun...",images\81U3kN9bf1L._AC_UL320_.jpg,999
"boAt Stone 352 Bluetooth Speaker with 10W RMS Stereo Sound, IPX7 Water Resistance, TWS Feature, Up to 12H Total Playtime, ...",images\61K8FS335JL._AC_UL320_.jpg,3490
"Infinity (JBL Fuze Pint, Wireless Ultra Portable Mini Speaker with Mic, Deep Bass, Dual Equalizer, Bluetooth 5.0 with Voic...",images\71K6mroOBJL._AC_UL320_.jpg,1999
"boAt Stone 620 Bluetooth Speaker with 12W RMS Stereo Sound, 10HRS Playtime, TWS Feature, IPX4, Multi-Compatibility Mode(Bl...",images\61oSoHc7VtL._AC_UL320_.jpg,3990
"Mivi Roam 2 Bluetooth 5W Portable Speaker,24 Hours Playtime,Powerful Bass, Wireless Stereo Speaker with Studio Quality Sou...",images\81QP3C+rTbL._AC_UL320_.jpg,2999
"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Fun...",images\81v-h4I5CCL._AC_UL320_.jpg,999
"Tribit XSound Go 16W 5.0 Bluetooth Speaker with Loud Sound & Rich Bass, 24H Playtime, IPX7 Waterproof, Wireless Stereo Pai...",images\71BJbii7jlL._AC_UL320_.jpg,3499
